@relation USER5
@attribute a0 {164.2, 161.3, 165.2, 170.2, 164.2, 162.1, 173.2, 168.2, 156.2, 132.2, 128.2, 134.1, 128.1, 129.1, 123.2, 120.1, 122.2, 118.1, 133.2, 306.4, 295.3, 270.3, 236.3, 169.2, 172.2, 338.2, 328.3, 299.2, 554.5, 243.3, 177.2, 157.1, 159.2, 307.4, 298.3, 322.3, 263.3}
@attribute a1 integer [1, 2]
@attribute a2 integer [19, 45]
@attribute a3 real [15.2381512729084, 1565.44728142747]
@attribute a4 real [64.0561171059338, 218.618805004]
@attribute a5 real [0.247733588882204, 0.317532548837398]
@attribute a6 integer [5, 14]
@attribute a7 real [18.5349217853643, 2158.94842634384]
@attribute a8 real [69.5711435630362, 264.361912433941]
@attribute a9 integer [4, 13]
@attribute a10 real [0.341720779220779, 0.576243321002877]
@attribute a11 real [4.7752400486706E-8, 1.25107751032947E-6]
@attribute a12 real [1.0, 1.06124852767962]
@attribute a13 real [-0.527532290958532, -0.219834710743802]
@attribute a14 real [0.110012360939431, 0.256611570247934]
@attribute a15 real [0.499249812453113, 1.06124852767962]
@attribute a16 real [0.707964601769911, 1.01846452866861]
@attribute a17 real [4.19129506482142E-5, 2.4372198848739E-4]
@attribute a18 real [1.81698538957789E-5, 1.31352402713802E-4]
@attribute a19 real [5.23747560182173, 9.41715237302248]
@attribute a20 real [1.91009601946824E-7, 2.23025598918965E-6]
@attribute a21 real [-0.500750187546887, 0.0]
@attribute a22 real [0.666457354874414, 0.827279030152908]
@attribute a23 real [-0.292035398230089, 0.0]
@attribute a24 real [0.472467709041468, 0.780165289256198]
@attribute a25 real [0.942286348501665, 1.0]
@attribute a26 integer [1, 68]
@attribute a27 real [-0.889987639060569, -0.743388429752066]
@attribute a28 real [3.95522388059701E-4, 6.28571428571429E-4]
@attribute a29 integer [2, 65]
@attribute a30 real [0.220741993819332, 0.311881326456128]
@attribute a31 real [6201.51596032462, 54183.0508044031]
@attribute a32 real [0.50853407379804, 0.787581156619821]
@attribute a33 real [3.28125E-4, 5.15713134568896E-4]
@attribute a34 real [3.92843251653053E-4, 5.88235294117647E-4]
@attribute a35 real [3.69402985074627E-4, 5.3416149068323E-4]
@attribute a36 integer [1, 2]
@inputs a0, a1, a2, a3, a4, a5, a6, a7, a8, a9, a10, a11, a12, a13, a14, a15, a16, a17, a18, a19, a20, a21, a22, a23, a24, a25, a26, a27, a28, a29, a30, a31, a32, a33, a34, a35
@outputs a36
@data
306.4, 2, 31, 17.8721841847941, 85.5915543778738, 0.256451825815987, 8, 26.7736221190248, 116.727160677932, 6, 0.45757180156658, 4.05807108219243E-7, 1.0, -0.353821907013396, 0.175203572366693, 0.758789625360231, 0.739481268011527, 7.67221023850583E-5, 3.49652870076376E-5, 6.95169712793734, 1.0682785412951E-6, -0.241210374639769, 0.744148684167707, -0.260518731988473, 0.646178092986604, 1.0, 16, -0.824796427633307, 5.68075117370892E-4, 21, 0.261903842697021, 21107.0244778068, 0.637620566130914, 3.66197183098592E-4, 4.74178403755869E-4, 4.36619718309859E-4, 2
169.2, 2, 20, 21.3433238866211, 92.3383024572255, 0.288338757248058, 6, 34.5142949301239, 128.661266072804, 4, 0.378841607565012, 1.12621468779749E-6, 1.0, -0.333994053518335, 0.129548350559252, 0.87233185662505, 0.9536850583971, 1.92788632462449E-4, 6.77749078867705E-5, 8.75295508274232, 1.38722581715828E-6, -0.12766814337495, 0.697511309124652, -0.0463149416028997, 0.666005946481665, 1.0, 6, -0.870451649440748, 6.2795408507765E-4, 3, 0.260875284057695, 14211.6719858156, 0.606441964306943, 3.44361917623228E-4, 5.53679945982444E-4, 4.38892640108035E-4, 2
164.2, 2, 22, 22.2886557697021, 98.2104656785935, 0.247733588882204, 8, 30.6675472246914, 119.246905353046, 4, 0.378197320341048, 1.1542970538836E-6, 1.0, -0.390664705095627, 0.144576701885783, 0.69031377899045, 1.0, 1.72435917326405E-4, 6.76183107664864E-5, 9.13520097442144, 1.13105617360407E-6, -0.30968622100955, 0.684463138995921, 0.0, 0.609335294904373, 1.0, 7, -0.855423298114217, 6.26666666666667E-4, 6, 0.244982671441513, 14655.2161997564, 0.589942281543969, 3.46666666666667E-4, 5.6E-4, 4.2E-4, 2
172.2, 1, 24, 318.486988705177, 106.123962825093, 0.293008357087626, 7, 99.3355197153733, 141.054267019046, 4, 0.430313588850174, 1.00132972670308E-6, 1.0, -0.527532290958532, 0.180693405846363, 0.974898236092266, 0.941994572591587, 1.67424504154908E-4, 6.71063818149108E-5, 8.78048780487805, 7.59147653267917E-7, -0.0251017639077341, 0.717938365038538, -0.0580054274084125, 0.472467709041468, 1.0, 5, -0.819306594153637, 5.82010582010582E-4, 10, 0.239529466891932, 13981.912311266, 0.625586407109908, 3.96825396825397E-4, 5.48941798941799E-4, 3.96825396825397E-4, 2
328.3, 1, 45, 548.8165287194, 108.308572016096, 0.280166604944328, 9, 991.689065100736, 156.650484224351, 13, 0.451416387450503, 4.86690622468979E-7, 1.00611620795107, -0.444279346210996, 0.159935161421046, 0.980632008154944, 1.00611620795107, 1.51180678471483E-4, 8.06242494401478E-5, 7.83125190374657, 6.97151432185294E-7, -0.0254841997961264, 0.745737209739817, 0.0, 0.555720653789004, 0.993920972644377, 28, -0.840064838578955, 5.36756126021004E-4, 31, 0.258376739972464, 10459.7279926896, 0.644017480380836, 3.61726954492415E-4, 3.92843251653053E-4, 4.93971217425126E-4, 2
554.5, 1, 37, 15.2381512729084, 64.0561171059338, 0.257036003827876, 11, 18.5349217853643, 69.5711435630362, 7, 0.377457168620379, 5.45506992248199E-7, 1.0, -0.42698224852071, 0.11585798816568, 0.920518719933068, 0.974691487136582, 2.32153901470744E-4, 1.31352402713802E-4, 8.04688908926961, 6.06710215768729E-7, -0.0794812800669316, 0.755429514186423, -0.0253085128634177, 0.57301775147929, 1.0, 61, -0.88414201183432, 4.90811295383236E-4, 46, 0.263680797162891, 6201.51596032462, 0.716094610128736, 3.76512774540565E-4, 4.66158673240699E-4, 4.34782608695652E-4, 2
243.3, 1, 25, 399.984128766335, 124.169369586191, 0.27727386377987, 7, 336.249979637225, 138.90676386911, 5, 0.576243321002877, 2.51232667731033E-7, 1.01846452866861, -0.405420508521934, 0.166387259010897, 0.955620343375445, 1.01846452866861, 5.42332539742503E-5, 2.38208089543228E-5, 5.79942457870941, 6.56754962927321E-7, -0.0628441852931649, 0.766118173576233, 0.0, 0.594579491478067, 0.981870229007634, 10, -0.833612740989103, 5.24450744153083E-4, 5, 0.281092409628107, 26705.9704069051, 0.637063804744249, 4.18143160878809E-4, 5.17363571934798E-4, 4.60666194188519E-4, 2
177.2, 2, 28, 46.0044458828558, 148.538618702568, 0.271068575406702, 7, 43.7352126717325, 134.603012303541, 7, 0.446388261851016, 2.94783132357835E-7, 1.0, -0.375154511742892, 0.110012360939431, 0.765704584040747, 0.947368421052632, 4.54836860249236E-5, 1.98688932524203E-5, 7.2234762979684, 4.77481423514972E-7, -0.234295415959253, 0.717054191946856, -0.0526315789473684, 0.624845488257108, 1.0, 10, -0.889987639060569, 6.09375E-4, 4, 0.280303677663582, 36684.3047404063, 0.589119222107652, 3.28125E-4, 5.234375E-4, 4.609375E-4, 2
159.2, 1, 27, 48.9765896538243, 147.554092573822, 0.292196818156965, 8, 49.2365331705252, 151.667464293943, 6, 0.465452261306533, 2.94333709266802E-7, 1.0, -0.444209741550696, 0.16587972166998, 0.816615384615385, 0.906461538461538, 4.63047602702898E-5, 1.86991141747567E-5, 7.79522613065327, 4.61085506532024E-7, -0.183384615384615, 0.731058738365012, -0.0935384615384615, 0.555790258449304, 1.0, 1, -0.83412027833002, 5.6406124093473E-4, 2, 0.279847598046298, 40836.8586683417, 0.678636355892811, 4.43190975020145E-4, 5.56003223207091E-4, 4.43190975020145E-4, 2
263.3, 2, 30, 23.7368126971639, 86.4814763768324, 0.309061999087213, 11, 33.8443480807294, 114.013577996447, 5, 0.540068363083935, 8.68573143011052E-7, 1.0, -0.250747969796267, 0.118250463028922, 0.787932881113888, 0.88147090324884, 2.04193762563851E-4, 8.14855006327608E-5, 6.11469806304595, 1.20015680909297E-6, -0.212067118886112, 0.755642811735303, -0.11852909675116, 0.749252030203733, 1.0, 11, -0.881749536971079, 5.27950310559006E-4, 9, 0.311881326456128, 8264.1553361185, 0.639404145530109, 4.16149068322981E-4, 4.90683229813665E-4, 4.6583850931677E-4, 2
